id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_amazon_info_account,amazon.info.account,model_amazon_info_account,base.group_user,1,1,1,1
access_amazon_retail_marketplace,amazon.retail.marketplace,model_amazon_retail_marketplace,base.group_user,1,1,1,1
access_amazon_product_ept,amazon.product.ept,model_amazon_product_ept,base.group_user,1,1,1,1
access_active_product_listing_report_ept,active.product.listing.report.ept,model_active_product_listing_report_ept,base.group_user,1,1,1,1
access_rating_rating,rating.rating,model_rating_rating,base.group_user,1,1,1,1
access_rating_report_history,rating.report.history,model_rating_report_history,base.group_user,1,1,1,1
access_shipped_order_data_queue_ept,shipped.order.data.queue.ept,model_shipped_order_data_queue_ept,base.group_user,1,1,1,1
access_shipped_order_data_queue_ept,shipped.order.data.queue.ept,model_shipped_order_data_queue_ept,base.group_user,1,1,1,1
access_shipped_order_data_queue_line_ept,shipped.order.data.queue.line.ept,model_shipped_order_data_queue_line_ept,base.group_user,1,1,1,1
access_common_log_lines_ept,common.log.lines.ept,model_common_log_lines_ept,base.group_user,1,1,1,1
access_amazon_seller_ept,amazon.seller.ept,model_amazon_seller_ept,base.group_user,1,1,1,1
access_shipping_report_request_history,shipping.report.request.history,model_shipping_report_request_history,base.group_user,1,1,1,1
access_sale_order_return_report,sale.order.return.report,model_sale_order_return_report,base.group_user,1,1,1,1
access_inbound_shipment_plan_ept,inbound.shipment.plan.ept,model_inbound_shipment_plan_ept,base.group_user,1,1,1,1
access_inbound_shipment_plan_line,inbound.shipment.plan.line,model_inbound_shipment_plan_line,base.group_user,1,1,1,1
access_amazon_instance_ept,amazon.instance.ept,model_amazon_instance_ept,base.group_user,1,1,1,1
access_amazon_inbound_shipment_ept,amazon.inbound.shipment.ept,model_amazon_inbound_shipment_ept,base.group_user,1,1,1,1
access_amazon_removal_order_ept,amazon.removal.order.ept,model_amazon_removal_order_ept,base.group_user,1,1,1,1
access_amazon_removal_order_report_history,amazon.removal.order.report.history,model_amazon_removal_order_report_history,base.group_user,1,1,1,1
access_amazon_fba_live_stock_report_ept,amazon.fba.live.stock.report.ept,model_amazon_fba_live_stock_report_ept,base.group_user,1,1,1,1
access_amazon_stock_adjustment_report_history,amazon.stock.adjustment.report.history,model_amazon_stock_adjustment_report_history,base.group_user,1,1,1,1
access_amazon_process_import_export,amazon.process.import.export,model_amazon_process_import_export,base.group_user,1,1,1,1
access_amazon_marketplace_ept,amazon.marketplace.ept,model_amazon_marketplace_ept,base.group_user,1,1,1,1
access_sale_workflow_process_ept,sale.workflow.process.ept,model_sale_workflow_process_ept,base.group_user,1,1,1,1
access_amazon_stock_adjustment_config,amazon.stock.adjustment.config,model_amazon_stock_adjustment_config,base.group_user,1,1,1,1
access_amazon_adjustment_reason_code,amazon.adjustment.reason.code,model_amazon_adjustment_reason_code,base.group_user,1,1,1,1
access_amazon_adjustment_reason_group,amazon.adjustment.reason.group,model_amazon_adjustment_reason_group,base.group_user,1,1,1,1
access_removal_order_config_ept,removal.order.config.ept,model_removal_order_config_ept,base.group_user,1,1,1,1
access_amazon_fulfillment_center,amazon.fulfillment.center,model_amazon_fulfillment_center,base.group_user,1,1,1,1
access_feed_submission_history,feed.submission.history,model_feed_submission_history,base.group_user,1,1,1,1
access_add_amazon_fulfillment_center,add_amazon_fulfillment_center,model_add_amazon_fulfillment_center,base.group_user,1,1,1,1
access_amazon_transaction_line_ept,amazon.transaction.line.ept,model_amazon_transaction_line_ept,base.group_user,1,1,1,1
access_amazon_transaction_type,amazon.transaction.type,model_amazon_transaction_type,base.group_user,1,1,1,1
access_settlement_report,settlement.report,model_settlement_report,base.group_user,1,1,1,1
access_map_amazon_product,map.amazon.product,model_map_amazon_product,base.group_user,1,1,1,1
access_res_config_amazon_seller,res.config.amazon.seller,model_res_config_amazon_seller,base.group_user,1,1,1,1
access_fbm_cron_configuration_wizard,access_fbm_cron_configuration_wizard,model_fbm_cron_configuration_wizard,base.group_user,1,1,1,1
access_fba_cron_configuration_wizard,access_fba_cron_configuration_wizard,model_fba_cron_configuration_wizard,base.group_user,1,1,1,1
access_global_cron_job_wizard,access_global_cron_job_wizard,model_global_cron_job_wizard,base.group_user,1,1,1,1
access_amzn_subscription,amzn.subscription,model_amzn_subscription,base.group_user,1,1,1,1
access_customer_enrollment,customer.enrollment,model_customer_enrollment,base.group_user,1,1,1,1
access_reissue_reissue,reissue.reissue,model_reissue_reissue,base.group_user,1,1,1,1












